Hour,Date,True_Price,Forecast_Price,PSO_Energy_Actual,PSO_SOC,PSO_Instant_Profit,PSO_Cumulative_Profit,PPO_Energy_Actual,PPO_SOC,PPO_Instant_Profit,PPO_Cumulative_Profit
25,2024-01-02,90.09,90.09,0.0,0.1,-0.0,252.83192433038147,1.8000000000000003,0.5275000000000001,-162.16200000000003,107.99431578947372
26,2024-01-02,84.27,84.27,2.0,0.575,-168.54,84.29192433038148,1.5684210526315787,0.9,-132.17084210526312,-24.176526315789403
27,2024-01-02,84.27,84.27,1.3684210526315792,0.9,-115.31684210526318,-31.0249177748817,0.0,0.9,-0.0,-24.176526315789403
28,2024-01-02,84.27,84.27,0.0,0.9,-0.0,-31.0249177748817,0.0,0.9,-0.0,-24.176526315789403
29,2024-01-02,100.0,100.0,0.0,0.9,-0.0,-31.0249177748817,0.0,0.9,-0.0,-24.176526315789403
30,2024-01-02,108.28,108.28,0.0,0.9,-0.0,-31.0249177748817,0.0,0.9,-0.0,-24.176526315789403
31,2024-01-02,113.85,113.85,0.0,0.9,-0.0,-31.0249177748817,0.0,0.9,-0.0,-24.176526315789403
32,2024-01-02,126.9,126.9,-2.0,0.37368421052631584,253.8,222.7750822251183,-2.0,0.37368421052631584,253.8,229.6234736842106
33,2024-01-02,119.5,119.5,-1.0400000000000003,0.1,124.28000000000003,347.0550822251183,-1.0400000000000003,0.1,124.28000000000003,353.90347368421067
34,2024-01-02,110.6,110.6,0.0,0.1,-0.0,347.0550822251183,0.0,0.1,-0.0,353.90347368421067
35,2024-01-02,108.28,108.28,0.0,0.1,-0.0,347.0550822251183,0.0,0.1,-0.0,353.90347368421067
36,2024-01-02,105.88,105.88,1.368421052631583,0.42500000000000093,-144.888421052632,202.16666117248633,0.0,0.1,-0.0,353.90347368421067
37,2024-01-02,100.15,100.15,1.9999999999999962,0.9,-200.29999999999964,1.8666611724866868,1.8000000000000003,0.5275000000000001,-180.27000000000004,173.63347368421063
38,2024-01-02,108.28,108.28,0.0,0.9,-0.0,1.8666611724866868,1.5684210526315787,0.9,-169.82863157894735,3.804842105263276
39,2024-01-02,110.0,110.0,0.0,0.9,-0.0,1.8666611724866868,0.0,0.9,-0.0,3.804842105263276
40,2024-01-02,112.8,112.8,0.0,0.9,-0.0,1.8666611724866868,0.0,0.9,-0.0,3.804842105263276
41,2024-01-02,129.99,129.99,-1.20000000000814,0.5842105263136473,155.98800000105814,157.85466117354483,-2.0,0.37368421052631584,259.98,263.7848421052633
42,2024-01-02,130.0,130.0,-1.83999999999186,0.1,239.1999999989418,397.0546611724866,-1.0400000000000003,0.1,135.20000000000005,398.98484210526334
43,2024-01-02,124.29,124.29,0.0,0.1,-0.0,397.0546611724866,0.0,0.1,-0.0,398.98484210526334
44,2024-01-02,111.26,111.26,0.0,0.1,-0.0,397.0546611724866,0.0,0.1,-0.0,398.98484210526334
45,2024-01-02,108.28,108.28,0.0,0.1,-0.0,397.0546611724866,0.0,0.1,-0.0,398.98484210526334
46,2024-01-02,106.0,106.0,0.0,0.1,-0.0,397.0546611724866,0.0,0.1,-0.0,398.98484210526334
47,2024-01-02,92.41,92.41,0.0,0.1,-0.0,397.0546611724866,0.0,0.1,-0.0,398.98484210526334
48,2024-01-03,82.5,82.5,0.0,0.1,-0.0,397.0546611724866,0.0,0.1,-0.0,398.98484210526334
49,2024-01-03,70.1,70.1,0.0,0.1,-0.0,397.0546611724866,0.0,0.1,-0.0,398.98484210526334
50,2024-01-03,50.21346,50.21346,0.0,0.1,-0.0,397.0546611724866,1.8000000000000003,0.5275000000000001,-90.38422800000001,308.60061410526333
51,2024-01-03,40.0,40.0,2.0,0.575,-80.0,317.0546611724866,1.5684210526315787,0.9,-62.73684210526315,245.86377200000018
52,2024-01-03,50.0,50.0,1.3684210526315792,0.9,-68.42105263157896,248.63360854090763,0.0,0.9,-0.0,245.86377200000018
53,2024-01-03,75.0,75.0,0.0,0.9,-0.0,248.63360854090763,0.0,0.9,-0.0,245.86377200000018
54,2024-01-03,95.46,95.46,0.0,0.9,-0.0,248.63360854090763,0.0,0.9,-0.0,245.86377200000018
55,2024-01-03,108.28,108.28,0.0,0.9,-0.0,248.63360854090763,0.0,0.9,-0.0,245.86377200000018
56,2024-01-03,114.99561,114.99561,0.0,0.9,-0.0,248.63360854090763,-2.0,0.37368421052631584,229.99122,475.85499200000015
57,2024-01-03,113.34489,113.34489,-2.0,0.37368421052631584,226.68978,475.3233885409077,-1.0400000000000003,0.1,117.87868560000004,593.7336776000002
58,2024-01-03,107.85233,107.85233,-1.0400000000000003,0.1,112.16642320000003,587.4898117409077,0.0,0.1,-0.0,593.7336776000002
59,2024-01-03,105.0,105.0,0.0,0.1,-0.0,587.4898117409077,0.0,0.1,-0.0,593.7336776000002
60,2024-01-03,92.04644,92.04644,2.0,0.575,-184.09288,403.3969317409077,1.8000000000000003,0.5275000000000001,-165.68359200000003,428.05008560000016
61,2024-01-03,91.59366,91.59366,1.3684210526315792,0.9,-125.33869263157897,278.0582391093287,1.5684210526315787,0.9,-143.65742463157892,284.39266096842124
62,2024-01-03,97.50897,97.50897,0.0,0.9,-0.0,278.0582391093287,0.0,0.9,-0.0,284.39266096842124
63,2024-01-03,106.02775,106.02775,0.0,0.9,-0.0,278.0582391093287,0.0,0.9,-0.0,284.39266096842124
64,2024-01-03,109.7411,109.7411,0.0,0.9,-0.0,278.0582391093287,0.0,0.9,-0.0,284.39266096842124
65,2024-01-03,115.81,115.81,-2.0,0.37368421052631584,231.62,509.67823910932873,-2.0,0.37368421052631584,231.62,516.0126609684212
66,2024-01-03,115.81,115.81,-1.0400000000000003,0.1,120.44240000000003,630.1206391093287,-1.0400000000000003,0.1,120.44240000000003,636.4550609684212
67,2024-01-03,115.81,115.81,0.0,0.1,-0.0,630.1206391093287,0.0,0.1,-0.0,636.4550609684212
68,2024-01-03,109.0,109.0,0.0,0.1,-0.0,630.1206391093287,0.0,0.1,-0.0,636.4550609684212
69,2024-01-03,106.0,106.0,0.0,0.1,-0.0,630.1206391093287,0.0,0.1,-0.0,636.4550609684212
70,2024-01-03,101.46,101.46,0.0,0.1,-0.0,630.1206391093287,0.0,0.1,-0.0,636.4550609684212
71,2024-01-03,82.59,82.59,0.0,0.1,-0.0,630.1206391093287,0.0,0.1,-0.0,636.4550609684212
72,2024-01-04,74.19,74.19,0.0,0.1,-0.0,630.1206391093287,0.0,0.1,-0.0,636.4550609684212
73,2024-01-04,65.0,65.0,0.0,0.1,-0.0,630.1206391093287,0.0,0.1,-0.0,636.4550609684212
74,2024-01-04,40.0,40.0,1.3684210526315932,0.4250000000000034,-54.736842105263726,575.3837970040651,1.8000000000000003,0.5275000000000001,-72.00000000000001,564.4550609684212
75,2024-01-04,35.19694,35.19694,1.999999999999986,0.9,-70.3938799999995,504.98991700406555,1.5684210526315787,0.9,-55.20362168421052,509.2514392842107
76,2024-01-04,49.39,49.39,0.0,0.9,-0.0,504.98991700406555,0.0,0.9,-0.0,509.2514392842107
77,2024-01-04,70.1,70.1,0.0,0.9,-0.0,504.98991700406555,0.0,0.9,-0.0,509.2514392842107
78,2024-01-04,97.61,97.61,0.0,0.9,-0.0,504.98991700406555,0.0,0.9,-0.0,509.2514392842107
79,2024-01-04,106.51,106.51,-2.0,0.37368421052631584,213.02,718.0099170040655,-2.0,0.37368421052631584,213.02,722.2714392842107
80,2024-01-04,109.49416,109.49416,-1.0400000000000003,0.1,113.87392640000002,831.8838434040656,-1.0400000000000003,0.1,113.87392640000002,836.1453656842107
81,2024-01-04,107.23976,107.23976,0.0,0.1,-0.0,831.8838434040656,0.0,0.1,-0.0,836.1453656842107
82,2024-01-04,94.35704,94.35704,0.0,0.1,-0.0,831.8838434040656,0.0,0.1,-0.0,836.1453656842107
83,2024-01-04,87.10039,87.10039,0.0,0.1,-0.0,831.8838434040656,0.0,0.1,-0.0,836.1453656842107
84,2024-01-04,83.81886,83.81886,2.0,0.575,-167.63772,664.2461234040657,1.8000000000000003,0.5275000000000001,-150.873948,685.2714176842106
85,2024-01-04,85.96413,85.96413,1.3684210526315792,0.9,-117.63512526315792,546.6109981409078,1.5684210526315787,0.9,-134.82795126315787,550.4434664210528
86,2024-01-04,92.11054,92.11054,0.0,0.9,-0.0,546.6109981409078,0.0,0.9,-0.0,550.4434664210528
87,2024-01-04,103.34,103.34,0.0,0.9,-0.0,546.6109981409078,0.0,0.9,-0.0,550.4434664210528
88,2024-01-04,110.02,110.02,0.0,0.9,-0.0,546.6109981409078,0.0,0.9,-0.0,550.4434664210528
89,2024-01-04,116.87,116.87,0.0,0.9,-0.0,546.6109981409078,-2.0,0.37368421052631584,233.74,784.1834664210528
90,2024-01-04,118.1,118.1,-2.0,0.37368421052631584,236.2,782.8109981409077,-1.0400000000000003,0.1,122.82400000000003,907.0074664210529
91,2024-01-04,118.1,118.1,-1.0400000000000003,0.1,122.82400000000003,905.6349981409078,0.0,0.1,-0.0,907.0074664210529
92,2024-01-04,112.99,112.99,0.0,0.1,-0.0,905.6349981409078,0.0,0.1,-0.0,907.0074664210529
93,2024-01-04,107.05,107.05,0.0,0.1,-0.0,905.6349981409078,0.0,0.1,-0.0,907.0074664210529
94,2024-01-04,105.59,105.59,0.0,0.1,-0.0,905.6349981409078,0.0,0.1,-0.0,907.0074664210529
95,2024-01-04,97.98,97.98,0.0,0.1,-0.0,905.6349981409078,0.0,0.1,-0.0,907.0074664210529
96,2024-01-05,86.07515,86.07515,0.0,0.1,-0.0,905.6349981409078,0.0,0.1,-0.0,907.0074664210529
97,2024-01-05,88.96,88.96,0.0,0.1,-0.0,905.6349981409078,0.0,0.1,-0.0,907.0074664210529
98,2024-01-05,78.5,78.5,2.0,0.575,-157.0,748.6349981409078,1.8000000000000003,0.5275000000000001,-141.3,765.7074664210529
99,2024-01-05,78.5,78.5,1.3684210526315792,0.9,-107.42105263157897,641.2139455093288,1.5684210526315787,0.9,-123.12105263157893,642.586413789474
100,2024-01-05,79.39,79.39,0.0,0.9,-0.0,641.2139455093288,0.0,0.9,-0.0,642.586413789474
101,2024-01-05,79.6,79.6,0.0,0.9,-0.0,641.2139455093288,0.0,0.9,-0.0,642.586413789474
102,2024-01-05,103.46,103.46,0.0,0.9,-0.0,641.2139455093288,0.0,0.9,-0.0,642.586413789474
103,2024-01-05,111.19,111.19,0.0,0.9,-0.0,641.2139455093288,0.0,0.9,-0.0,642.586413789474
104,2024-01-05,115.0,115.0,-1.1900000000253055,0.5868421052564985,136.85000000291012,778.0639455122389,0.0,0.9,-0.0,642.586413789474
105,2024-01-05,120.4,120.4,-1.8499999999746943,0.1,222.7399999969532,1000.8039455091921,0.0,0.9,-0.0,642.586413789474
106,2024-01-05,114.72,114.72,0.0,0.1,-0.0,1000.8039455091921,0.0,0.9,-0.0,642.586413789474
107,2024-01-05,112.68327,112.68327,0.0,0.1,-0.0,1000.8039455091921,0.0,0.9,-0.0,642.586413789474
108,2024-01-05,112.30081,112.30081,0.0,0.1,-0.0,1000.8039455091921,0.0,0.9,-0.0,642.586413789474
109,2024-01-05,110.68838,110.68838,0.0,0.1,-0.0,1000.8039455091921,0.0,0.9,-0.0,642.586413789474
110,2024-01-05,111.85887,111.85887,0.0,0.1,-0.0,1000.8039455091921,0.0,0.9,-0.0,642.586413789474
111,2024-01-05,112.01889,112.01889,2.0,0.575,-224.03778,776.7661655091921,0.0,0.9,-0.0,642.586413789474
112,2024-01-05,113.85,113.85,1.3684210526315792,0.9,-155.7947368421053,620.9714286670868,0.0,0.9,-0.0,642.586413789474
113,2024-01-05,120.0,120.0,-2.0,0.37368421052631584,240.0,860.9714286670868,-2.0,0.37368421052631584,240.0,882.586413789474
114,2024-01-05,119.66,119.66,-1.0400000000000003,0.1,124.44640000000003,985.4178286670868,-1.0400000000000003,0.1,124.44640000000003,1007.0328137894741
115,2024-01-05,115.81,115.81,0.0,0.1,-0.0,985.4178286670868,0.0,0.1,-0.0,1007.0328137894741
116,2024-01-05,111.0,111.0,0.0,0.1,-0.0,985.4178286670868,0.0,0.1,-0.0,1007.0328137894741
117,2024-01-05,110.0,110.0,0.0,0.1,-0.0,985.4178286670868,0.0,0.1,-0.0,1007.0328137894741
118,2024-01-05,104.84,104.84,0.0,0.1,-0.0,985.4178286670868,0.0,0.1,-0.0,1007.0328137894741
119,2024-01-05,86.8,86.8,2.0,0.575,-173.6,811.8178286670868,0.0,0.1,-0.0,1007.0328137894741
120,2024-01-06,97.5,97.5,0.0,0.575,-0.0,811.8178286670868,0.0,0.1,-0.0,1007.0328137894741
121,2024-01-06,97.67,97.67,-1.805,0.1,176.29435,988.1121786670868,0.0,0.1,-0.0,1007.0328137894741
122,2024-01-06,93.0,93.0,0.0,0.1,-0.0,988.1121786670868,0.0,0.1,-0.0,1007.0328137894741
123,2024-01-06,93.0,93.0,0.0,0.1,-0.0,988.1121786670868,0.0,0.1,-0.0,1007.0328137894741
124,2024-01-06,89.7,89.7,1.3684210628294193,0.4250000024219871,-122.74736933579892,865.3648093312879,0.0,0.1,-0.0,1007.0328137894741
125,2024-01-06,89.47,89.47,1.9999999898021599,0.9,-178.93999908759923,686.4248102436886,1.8000000000000003,0.5275000000000001,-161.04600000000002,845.986813789474
126,2024-01-06,91.96,91.96,0.0,0.9,-0.0,686.4248102436886,1.5684210526315787,0.9,-144.23199999999997,701.754813789474
127,2024-01-06,96.75,96.75,0.0,0.9,-0.0,686.4248102436886,0.0,0.9,-0.0,701.754813789474
128,2024-01-06,94.66,94.66,0.0,0.9,-0.0,686.4248102436886,0.0,0.9,-0.0,701.754813789474
129,2024-01-06,100.5,100.5,0.0,0.9,-0.0,686.4248102436886,0.0,0.9,-0.0,701.754813789474
130,2024-01-06,103.46,103.46,0.0,0.9,-0.0,686.4248102436886,0.0,0.9,-0.0,701.754813789474
131,2024-01-06,103.0,103.0,0.0,0.9,-0.0,686.4248102436886,0.0,0.9,-0.0,701.754813789474
132,2024-01-06,103.46,103.46,0.0,0.9,-0.0,686.4248102436886,0.0,0.9,-0.0,701.754813789474
133,2024-01-06,100.5,100.5,0.0,0.9,-0.0,686.4248102436886,0.0,0.9,-0.0,701.754813789474
134,2024-01-06,100.25,100.25,0.0,0.9,-0.0,686.4248102436886,0.0,0.9,-0.0,701.754813789474
135,2024-01-06,103.0,103.0,0.0,0.9,-0.0,686.4248102436886,0.0,0.9,-0.0,701.754813789474
136,2024-01-06,103.0,103.0,0.0,0.9,-0.0,686.4248102436886,0.0,0.9,-0.0,701.754813789474
137,2024-01-06,111.65,111.65,0.0,0.9,-0.0,686.4248102436886,0.0,0.9,-0.0,701.754813789474
138,2024-01-06,114.9,114.9,-2.0,0.37368421052631584,229.8,916.2248102436886,-2.0,0.37368421052631584,229.8,931.5548137894741
139,2024-01-06,116.97,116.97,-1.0400000000000003,0.1,121.64880000000002,1037.8736102436885,-1.0400000000000003,0.1,121.64880000000002,1053.203613789474
140,2024-01-06,111.69,111.69,0.0,0.1,-0.0,1037.8736102436885,0.0,0.1,-0.0,1053.203613789474
141,2024-01-06,110.06,110.06,0.0,0.1,-0.0,1037.8736102436885,0.0,0.1,-0.0,1053.203613789474
142,2024-01-06,103.0,103.0,0.0,0.1,-0.0,1037.8736102436885,0.0,0.1,-0.0,1053.203613789474
143,2024-01-06,88.5,88.5,2.0,0.575,-177.0,860.8736102436885,0.0,0.1,-0.0,1053.203613789474
144,2024-01-07,96.85,96.85,-1.805,0.1,174.81425,1035.6878602436884,0.0,0.1,-0.0,1053.203613789474
145,2024-01-07,96.58,96.58,0.0,0.1,-0.0,1035.6878602436884,0.0,0.1,-0.0,1053.203613789474
146,2024-01-07,93.8,93.8,0.0,0.1,-0.0,1035.6878602436884,0.0,0.1,-0.0,1053.203613789474
147,2024-01-07,93.8,93.8,0.0,0.1,-0.0,1035.6878602436884,1.8000000000000003,0.5275000000000001,-168.84000000000003,884.363613789474
148,2024-01-07,85.93,85.93,0.0,0.1,-0.0,1035.6878602436884,1.5684210526315787,0.9,-134.77442105263157,749.5891927368425
149,2024-01-07,84.3,84.3,2.0,0.575,-168.6,867.0878602436884,0.0,0.9,-0.0,749.5891927368425
150,2024-01-07,85.0,85.0,1.3684210526315792,0.9,-116.31578947368423,750.7720707700041,0.0,0.9,-0.0,749.5891927368425
151,2024-01-07,102.27,102.27,0.0,0.9,-0.0,750.7720707700041,-2.0,0.37368421052631584,204.54,954.1291927368425
152,2024-01-07,100.55,100.55,-1.2000033813846736,0.5842096364777175,120.66033999822892,871.432410768233,-1.0400000000000003,0.1,104.57200000000002,1058.7011927368426
153,2024-01-07,101.19,101.19,-1.8399966186153265,0.1,186.1892578376849,1057.6216686059179,0.0,0.1,-0.0,1058.7011927368426
154,2024-01-07,96.0,96.0,0.0,0.1,-0.0,1057.6216686059179,0.0,0.1,-0.0,1058.7011927368426
155,2024-01-07,96.0,96.0,0.0,0.1,-0.0,1057.6216686059179,0.0,0.1,-0.0,1058.7011927368426
156,2024-01-07,95.65,95.65,0.0,0.1,-0.0,1057.6216686059179,0.0,0.1,-0.0,1058.7011927368426
157,2024-01-07,88.0,88.0,1.368421052631795,0.42500000000005134,-120.42105263159796,937.2006159743199,0.0,0.1,-0.0,1058.7011927368426
158,2024-01-07,84.34138,84.34138,1.999999999999784,0.9,-168.68275999998178,768.5178559743381,1.8000000000000003,0.5275000000000001,-151.81448400000002,906.8867087368426
159,2024-01-07,88.32,88.32,0.0,0.9,-0.0,768.5178559743381,1.5684210526315787,0.9,-138.52294736842103,768.3637613684216
160,2024-01-07,97.95,97.95,0.0,0.9,-0.0,768.5178559743381,0.0,0.9,-0.0,768.3637613684216
161,2024-01-07,108.87,108.87,0.0,0.9,-0.0,768.5178559743381,-2.0,0.37368421052631584,217.74,986.1037613684216
162,2024-01-07,109.49,109.49,0.0,0.9,-0.0,768.5178559743381,-1.0400000000000003,0.1,113.86960000000002,1099.9733613684216
163,2024-01-07,110.53,110.53,-2.0,0.37368421052631584,221.06,989.577855974338,0.0,0.1,-0.0,1099.9733613684216
164,2024-01-07,110.0,110.0,-1.0400000000000003,0.1,114.40000000000003,1103.9778559743381,0.0,0.1,-0.0,1099.9733613684216
165,2024-01-07,109.0,109.0,0.0,0.1,-0.0,1103.9778559743381,0.0,0.1,-0.0,1099.9733613684216
166,2024-01-07,102.47,102.47,0.0,0.1,-0.0,1103.9778559743381,0.0,0.1,-0.0,1099.9733613684216
167,2024-01-07,93.8,93.8,0.0,0.1,-0.0,1103.9778559743381,0.0,0.1,-0.0,1099.9733613684216
168,2024-01-08,87.6,87.6,0.0,0.1,-0.0,1103.9778559743381,0.0,0.1,-0.0,1099.9733613684216
169,2024-01-08,85.28,85.28,2.0,0.575,-170.56,933.4178559743382,1.8000000000000003,0.5275000000000001,-153.50400000000002,946.4693613684216
170,2024-01-08,85.28,85.28,1.3684210526315792,0.9,-116.69894736842107,816.7189086059171,1.5684210526315787,0.9,-133.75494736842103,812.7144140000005
171,2024-01-08,90.79,90.79,0.0,0.9,-0.0,816.7189086059171,0.0,0.9,-0.0,812.7144140000005
172,2024-01-08,93.8,93.8,0.0,0.9,-0.0,816.7189086059171,0.0,0.9,-0.0,812.7144140000005
173,2024-01-08,90.79,90.79,0.0,0.9,-0.0,816.7189086059171,0.0,0.9,-0.0,812.7144140000005
174,2024-01-08,107.46,107.46,0.0,0.9,-0.0,816.7189086059171,0.0,0.9,-0.0,812.7144140000005
175,2024-01-08,114.18,114.18,0.0,0.9,-0.0,816.7189086059171,0.0,0.9,-0.0,812.7144140000005
176,2024-01-08,125.5,125.5,-2.0,0.37368421052631584,251.0,1067.718908605917,-2.0,0.37368421052631584,251.0,1063.7144140000005
177,2024-01-08,123.0,123.0,-1.0400000000000003,0.1,127.92000000000003,1195.638908605917,-1.0400000000000003,0.1,127.92000000000003,1191.6344140000006
178,2024-01-08,115.38,115.38,0.0,0.1,-0.0,1195.638908605917,0.0,0.1,-0.0,1191.6344140000006
179,2024-01-08,112.22,112.22,0.0,0.1,-0.0,1195.638908605917,0.0,0.1,-0.0,1191.6344140000006
180,2024-01-08,108.55,108.55,1.3684210526319187,0.42500000000008065,-148.54210526319477,1047.0968033427223,1.8000000000000003,0.5275000000000001,-195.39000000000001,996.2444140000006
181,2024-01-08,108.3,108.3,1.9999999999996607,0.9,-216.59999999996325,830.496803342759,1.5684210526315787,0.9,-169.85999999999996,826.3844140000006
182,2024-01-08,110.97,110.97,0.0,0.9,-0.0,830.496803342759,0.0,0.9,-0.0,826.3844140000006
183,2024-01-08,115.2,115.2,0.0,0.9,-0.0,830.496803342759,0.0,0.9,-0.0,826.3844140000006
184,2024-01-08,122.00169,122.00169,0.0,0.9,-0.0,830.496803342759,0.0,0.9,-0.0,826.3844140000006
185,2024-01-08,130.1,130.1,-2.0,0.37368421052631584,260.2,1090.696803342759,-2.0,0.37368421052631584,260.2,1086.5844140000006
186,2024-01-08,129.99382,129.99382,-1.0400000000000003,0.1,135.19357280000003,1225.8903761427591,-1.0400000000000003,0.1,135.19357280000003,1221.7779868000007
187,2024-01-08,122.0095,122.0095,0.0,0.1,-0.0,1225.8903761427591,0.0,0.1,-0.0,1221.7779868000007
188,2024-01-08,114.18,114.18,0.0,0.1,-0.0,1225.8903761427591,0.0,0.1,-0.0,1221.7779868000007
189,2024-01-08,107.46,107.46,0.0,0.1,-0.0,1225.8903761427591,0.0,0.1,-0.0,1221.7779868000007
190,2024-01-08,102.9,102.9,0.0,0.1,-0.0,1225.8903761427591,0.0,0.1,-0.0,1221.7779868000007
191,2024-01-08,91.75,91.75,0.0,0.1,-0.0,1225.8903761427591,0.0,0.1,-0.0,1221.7779868000007
192,2024-01-09,87.5315,87.5315,0.0,0.1,-0.0,1225.8903761427591,0.0,0.1,-0.0,1221.7779868000007
193,2024-01-09,86.18151,86.18151,0.0,0.1,-0.0,1225.8903761427591,0.0,0.1,-0.0,1221.7779868000007
194,2024-01-09,85.00494,85.00494,0.0,0.1,-0.0,1225.8903761427591,1.8000000000000003,0.5275000000000001,-153.00889200000003,1068.7690948000006
195,2024-01-09,84.08453,84.08453,2.0,0.575,-168.16906,1057.7213161427592,1.5684210526315787,0.9,-131.87994705263156,936.8891477473691
196,2024-01-09,84.97701,84.97701,1.3684210526315792,0.9,-116.28432947368424,941.4369866690749,0.0,0.9,-0.0,936.8891477473691
197,2024-01-09,89.34054,89.34054,0.0,0.9,-0.0,941.4369866690749,0.0,0.9,-0.0,936.8891477473691
198,2024-01-09,106.76125,106.76125,0.0,0.9,-0.0,941.4369866690749,0.0,0.9,-0.0,936.8891477473691
199,2024-01-09,117.98,117.98,0.0,0.9,-0.0,941.4369866690749,-2.0,0.37368421052631584,235.96,1172.849147747369
200,2024-01-09,131.3728,131.3728,-2.0,0.37368421052631584,262.7456,1204.182586669075,-1.0400000000000003,0.1,136.62771200000006,1309.476859747369
201,2024-01-09,120.78817,120.78817,-1.0400000000000003,0.1,125.61969680000003,1329.8022834690748,0.0,0.1,-0.0,1309.476859747369
202,2024-01-09,112.1,112.1,0.0,0.1,-0.0,1329.8022834690748,0.0,0.1,-0.0,1309.476859747369
203,2024-01-09,104.97006,104.97006,0.0,0.1,-0.0,1329.8022834690748,0.0,0.1,-0.0,1309.476859747369
204,2024-01-09,100.37,100.37,2.0,0.575,-200.74,1129.0622834690748,1.8000000000000003,0.5275000000000001,-180.66600000000003,1128.810859747369
205,2024-01-09,100.82,100.82,1.3684210526315792,0.9,-137.9642105263158,991.098072942759,1.5684210526315787,0.9,-158.12821052631577,970.6826492210532
206,2024-01-09,110.0,110.0,0.0,0.9,-0.0,991.098072942759,0.0,0.9,-0.0,970.6826492210532
207,2024-01-09,116.55,116.55,0.0,0.9,-0.0,991.098072942759,0.0,0.9,-0.0,970.6826492210532
208,2024-01-09,127.36267,127.36267,0.0,0.9,-0.0,991.098072942759,0.0,0.9,-0.0,970.6826492210532
209,2024-01-09,137.35078,137.35078,-2.0,0.37368421052631584,274.70156,1265.799632942759,-2.0,0.37368421052631584,274.70156,1245.3842092210532
210,2024-01-09,137.00435,137.00435,-1.0400000000000003,0.1,142.48452400000002,1408.284156942759,-1.0400000000000003,0.1,142.48452400000002,1387.8687332210532
211,2024-01-09,130.05,130.05,0.0,0.1,-0.0,1408.284156942759,0.0,0.1,-0.0,1387.8687332210532
